Survived,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_C,Embarked_Q,Embarked_S,IsAgeNull
0,3,0.0,0.0,0.0,0.21102461538461537,1,0,1,0,1
0,2,0.0,0.0,0.0,0.0,1,0,0,1,1
1,3,1.1,0.0,0.0,0.24384615384615385,1,0,0,1,0
0,3,0.0,0.0,0.0,0.2476923076923077,0,0,0,1,1
1,2,0.85,0.4,0.3333333333333333,1.0,0,0,0,1,0
1,2,0.45,0.0,0.6666666666666666,0.4,0,0,0,1,0
0,2,0.75,0.0,0.0,0.4,1,0,0,1,0
0,3,0.25,0.0,0.6666666666666666,0.7430769230769231,0,0,0,1,0
0,3,0.0,0.0,0.0,0.2429476923076923,1,1,0,0,1
0,3,0.525,0.0,0.0,0.2379476923076923,1,0,1,0,0
0,3,0.725,0.0,0.0,0.2423076923076923,1,0,0,1,0
0,3,0.7,0.4,0.3333333333333333,0.4430769230769231,0,0,0,1,0
0,3,0.45,0.4,0.3333333333333333,0.6219230769230769,1,0,0,1,0
0,3,0.0,0.0,0.0,0.2230769230769231,1,0,0,1,1
1,2,0.7,0.4,0.0,0.8,0,0,0,1,0
1,2,0.475,0.0,0.0,0.8,0,0,0,1,0
0,3,0.0,0.0,0.0,0.23846153846153847,1,0,1,0,1
1,3,0.8,0.0,0.0,0.2476923076923077,1,0,0,1,0
1,1,0.7,0.0,0.0,0.816923076923077,1,0,0,1,0
1,3,0.0,0.4,0.0,0.4953846153846154,0,0,0,1,1
1,2,1.05,0.4,0.0,0.8,0,0,0,1,0
0,3,0.425,0.0,0.0,0.21923076923076923,1,0,0,1,0
0,1,1.25,0.4,0.0,1.72,1,0,0,1,0
0,3,0.525,0.8,0.6666666666666666,1.0576923076923077,0,0,0,1,0
1,2,0.6,0.8,1.0,0.5769230769230769,0,0,0,1,0
0,2,0.775,0.0,0.0,0.3230769230769231,1,0,0,1,0
1,2,1.125,0.4,0.3333333333333333,0.8076923076923077,0,0,0,1,0
0,3,0.5,0.0,0.0,0.2923076923076923,1,0,0,1,0
0,3,0.625,0.4,0.0,0.23923076923076925,1,0,0,1,0
1,2,0.7,0.0,0.0,0.4,0,0,0,1,0
1,3,0.0,0.0,0.0,0.24961538461538463,1,0,0,1,1
1,2,0.325,0.0,0.3333333333333333,0.6,0,0,0,1,0
1,1,0.85,0.0,0.0,0.816923076923077,1,0,0,1,0
1,3,0.125,0.8,0.3333333333333333,0.5925630769230769,0,1,0,0,0
1,1,1.3,0.0,0.0,0.9384615384615385,1,0,0,1,0
0,2,0.9,0.4,0.6666666666666666,0.8538461538461538,1,0,0,1,0
0,3,0.0,0.4,0.0,0.61436,1,0,0,1,1
0,1,0.75,0.0,0.0,0.8538461538461538,1,1,0,0,0
0,3,0.0,0.0,0.0,0.2476923076923077,1,0,0,1,1
